total_bill,smoker,day
16.99,Normal,KICH
10.34,Normal,KICH
21.01,Normal,KICH
23.68,Normal,KICH
24.59,Normal,KICH
25.29,Normal,KICH
8.77,Normal,KICH
26.88,Normal,KICH
15.04,Normal,KICH
14.78,Normal,KICH
10.27,Normal,KICH
35.26,Normal,KICH
15.42,Normal,KICH
18.43,Normal,KICH
14.83,Normal,KICH
21.58,Normal,KICH
10.33,Normal,KICH
16.29,Normal,KICH
16.97,Normal,KICH
20.65,Normal,LUAD
17.92,Normal,LUAD
20.29,Normal,LUAD
15.77,Normal,LUAD
39.42,Normal,LUAD
19.82,Normal,LUAD
17.81,Normal,LUAD
13.37,Normal,LUAD
12.69,Normal,LUAD
21.7,Normal,LUAD
19.65,Normal,LUAD
9.55,Normal,LUAD
18.35,Normal,LUAD
15.06,Normal,LUAD
20.69,Normal,LUAD
17.78,Normal,LUAD
24.06,Normal,LUAD
16.31,Normal,LUAD
16.93,Normal,LUAD
18.69,Normal,LUAD
31.27,Normal,LUAD
16.04,Normal,LUAD
17.46,Normal,KICH
13.94,Normal,KICH
9.68,Normal,KICH
30.4,Normal,KICH
18.29,Normal,KICH
22.23,Normal,KICH
32.4,Normal,KICH
28.55,Normal,KICH
18.04,Normal,KICH
12.54,Normal,KICH
10.29,Normal,KICH
34.81,Normal,KICH
9.94,Normal,KICH
25.56,Normal,KICH
19.49,Normal,KICH
19.005,Tumor,LUAD
26.41,Normal,LUAD
5.62,Tumor,LUAD
48.27,Normal,LUAD
10.145,Tumor,LUAD
6.905,Tumor,LUAD
5.51,Tumor,LUAD
9.145,Tumor,LUAD
17.59,Normal,LUAD
20.08,Normal,LUAD
16.45,Normal,LUAD
1.535,Tumor,LUAD
20.23,Normal,LUAD
7.505,Tumor,LUAD
12.02,Normal,LUAD
17.07,Normal,LUAD
13.43,Tumor,LUAD
12.64,Tumor,LUAD
14.73,Normal,LUAD
10.51,Normal,LUAD
8.96,Tumor,LUAD
27.2,Normal,THCA
22.76,Normal,THCA
17.29,Normal,THCA
9.72,Tumor,THCA
16.66,Normal,THCA
10.07,Normal,THCA
16.34,Tumor,THCA
15.98,Normal,THCA
34.83,Normal,THCA
13.03,Normal,THCA
18.28,Normal,THCA
24.71,Normal,THCA
21.16,Normal,THCA
14.485,Tumor,ESCA
22.49,Normal,ESCA
2.875,Tumor,ESCA
8.16,Tumor,ESCA
22.75,Normal,ESCA
20.085,Tumor,ESCA
13.64,Tumor,ESCA
6.015,Tumor,ESCA
10.505,Tumor,ESCA
12.46,Normal,ESCA
5.675,Tumor,ESCA
7.69,Tumor,ESCA
22.15,Tumor,LUAD
11.21,Tumor,LUAD
20.92,Normal,LUAD
7.68,Tumor,LUAD
10.245,Tumor,LUAD
12.605,Tumor,LUAD
18.24,Normal,LUAD
7.155,Tumor,LUAD
14.0,Normal,LUAD
7.25,Normal,LUAD
38.07,Normal,KICH
23.95,Normal,KICH
25.71,Normal,KICH
17.31,Normal,KICH
29.93,Normal,KICH
10.65,Normal,THCA
